,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
10,18.936210525898865,82.97783761497352,19.40076237679679,116.79035219717134,150.37437140239885,110.17797018913822,37.64944340902737,145.23108202591243,13.25821560193535,69.43626297759717,199.54232979743983,123.43867207661839,84.63401401352905,41.88741218410182,122.76637646123037,233.17399123338228,92.455634872726,106.7806223762961,153.85482165512764,106.5782235961513,118.69340879706802,162.87338402211014,54.01255997278027,15.577083764676274,150.44913700990975,-56.3805029356285,88.76141471101826,34.76346050966082,79.27931102492774,144.05358226020311,49.71470782671909,86.36323131503842,107.321812407755,131.52101891420745,121.61196180685056,60.408620844098415,109.13297391501983,138.88626599143078,89.01473337885574,101.97798555772371,79.26329940138382,93.96231551024579,-8.785639318157175,20.586321291586373,130.91066306967534,69.23812081604183,132.3158075683471,2.539273084380115,-26.166597993930605,44.82405578224861
11,161.09164012460204,126.63672086533577,126.75864563131978,205.3824074260952,175.74666841360684,126.6205837618094,70.96123973962216,110.24419579295417,18.44256870941617,213.0227476755423,123.43867207661839,300.91425315592613,151.887967575936,93.13765356750199,199.5382902717888,239.40646304922166,194.02115040810622,162.71742322757126,187.4361455822035,98.08158915702666,147.43883069407326,117.17726416937796,37.29401196641366,132.77241466542858,108.03720079173186,47.93735476553876,127.96065614684036,96.08552842197953,139.03789584601498,214.18821165682232,135.45329474592262,155.23510907936205,193.55538981074443,233.66640608302754,234.67213548703478,64.94395167956222,225.64733171070196,90.8963596409321,213.09055490491298,141.57416945407232,134.12600233886877,219.18401508957712,1.1768896491368661,59.145610871415855,130.5002673690414,142.8584055667634,122.1419438582029,28.033186600746113,99.81816316423927,81.60798214918665
12,97.46498097243486,61.373789218381965,87.09481987331566,125.16189421889968,88.54335871203426,70.18934177483423,50.36666315646473,92.63718893677859,14.431961168982642,106.8380289870455,84.63401401352905,151.887967575936,95.66542221696555,38.27085603041905,115.10160602298674,150.254791902561,116.91942563285622,107.11314430790787,101.78241313078557,81.1704316674741,73.49254753622151,96.05565872602504,26.361686584943023,72.21954008042911,79.92559354085196,25.088142583927922,83.56779099112242,40.03400627373508,63.28981894383027,138.1099657493075,85.1757365543941,106.42809678124662,121.63507289658196,139.24693621560135,130.90528036885505,58.079266851013955,118.26147135068604,41.30344948561638,138.78115141518873,91.93360377951008,90.74169729117457,122.29980749571419,0.9684197286771203,51.33048821515561,86.06045838483024,63.14496280909485,57.254135558339016,29.224527847886566,62.72102260107988,74.30122147731797
13,31.094391481843743,51.62981464410123,27.368498865646977,59.20967097708159,76.18234930203697,29.726304712011455,-2.723794909301782,28.41669179981884,3.2750475283996985,75.17733884824248,41.88741218410182,93.13765356750199,38.27085603041905,44.8737546789426,63.32172151383511,75.7440117956929,51.10450199903086,36.26803536021117,53.995108329053814,15.39127148668248,80.53638231915669,20.72174090093009,6.671933306997278,33.25711871090441,31.19486878047208,11.878539047564825,14.304656421713617,45.68987447740669,46.992817171368955,57.36448494538131,22.778784630219377,27.30489061722451,46.66819147383407,56.859474528496676,59.47599807361249,-7.3292126096107175,84.5183984531354,51.67512939930912,41.222247252033014,44.7265483629849,14.305639083828806,47.48300502985987,13.327168227593726,0.8056278808038879,39.42952729195487,61.65282624864234,65.99238865453134,1.004108732027194,31.524094599280204,-11.261593333533494
14,90.2671928048772,89.15469121326153,105.73863906457362,148.620802602555,140.69037184082467,81.98518623524535,47.48384801415948,138.38323319063383,19.67036305929524,130.47446835168012,122.76637646123037,199.5382902717888,115.10160602298674,63.32172151383511,170.2117981630732,186.34877738146724,134.25389171655422,115.0407130384674,114.62960210498636,49.91167051535048,132.04111343180858,110.85916390397301,36.191639510415406,72.78015605515795,103.14030563774122,-1.2296666161026124,106.380067820515,71.23633066042184,82.85855178523447,145.53762681615603,125.83410900490001,137.30084916022534,141.46760469410208,168.45232066362126,171.46087167328676,53.20778361801857,164.11849050448114,73.48758750848958,171.00748502569874,125.2377488919957,100.02211137788035,152.11812976730343,17.547287882150044,52.76859261772982,127.7407326117833,89.87467739361473,82.80880559307047,10.487760589957993,65.24653245344267,66.41400863865006
15,109.26017775907073,130.16694724373923,78.86452036493802,210.78608526355842,206.51916680177246,156.19641845527795,65.8742703633047,173.21313236246613,19.2707874146467,168.82908975448532,233.17399123338228,239.40646304922166,150.254791902561,75.7440117956929,186.34877738146724,333.15414440792915,182.50511490296708,185.42212334340977,233.38869751422752,185.41708706855684,166.93846696221777,210.83538183901425,62.02799143668119,85.28810647731879,190.53478814296585,-3.063886031351281,124.45404719290008,66.0097306933319,131.08068486578486,255.45844438176334,82.38286839918783,140.5730463220819,193.27493571377514,226.04681158051824,204.2470109477638,89.39462522583946,200.41288534060243,163.73481538797802,173.25005382675968,156.98028039291387,131.947954522224,173.6107742740849,-10.46840225020074,50.721537478292426,167.86654325921273,127.64358804946822,184.8111234255441,37.59237265550592,39.371329511565236,85.3348488763003
16,130.03680102388245,78.38859811302372,104.970037106995,156.65794673837303,107.31167097441883,86.85538926753354,59.55699656464294,95.12905898210443,15.650474872349324,143.65308708747176,92.455634872726,194.02115040810622,116.91942563285622,51.10450199903086,134.25389171655422,182.50511490296708,147.66750850553018,133.24025555765203,131.16065751620198,108.577410876002,88.48697942777113,108.38325039475524,27.96701111147053,98.11948318767912,90.38025941920556,46.53125997505296,93.62765878263598,51.409324092238464,83.49224868611554,175.99604366636157,92.99079377489775,121.33872420780752,149.99846555591017,170.98629438444243,158.86693971619243,66.00283591818175,149.89395504035727,50.00778415581329,164.60781569047674,107.93766130012855,107.35930771097003,149.89325137509638,-1.0950874374136603,59.491990168061925,94.96660722340222,85.41921168173238,76.71079421545456,41.25476813501956,85.18731580539495,85.53268683537894
17,112.43152153972405,67.46507425468401,83.78467378981759,142.9419889101245,95.60169823764993,91.90809940903074,62.996938469235815,96.95889220564959,14.470696422072614,116.49177623417965,106.7806223762961,162.71742322757126,107.11314430790787,36.26803536021117,115.0407130384674,185.42212334340977,133.24025555765203,130.39428823586357,134.53490178929678,124.695330095054,68.10278305347396,123.77139223280724,32.956747819315325,81.07110678118468,100.03065919848078,31.431990096920163,93.52675106025285,32.88261726739596,75.0253311792678,171.1725631389844,76.2612931917894,111.04823339803133,139.2485841680127,158.48161461409686,141.97808159916687,75.47908497241424,122.56678762755568,54.60086652376231,145.64151846006155,97.51637649371085,106.88945638452341,133.780426657938,-11.600888276973041,56.11170539643486,92.2756224772964,68.13824752667134,74.38989814086045,41.26300160207996,58.88586724527315,90.61988595168941
18,89.72406336305681,95.1112003073666,33.7102866689618,145.82209137051964,140.05024229787858,132.39149784373168,58.8315557964994,80.99157211383127,8.762236003447097,129.53613198864088,153.85482165512764,187.4361455822035,101.78241313078557,53.995108329053814,114.62960210498636,233.38869751422752,131.16065751620198,134.53490178929678,194.44393383877463,145.34067946320678,91.00259752021931,138.8108366867462,43.68515213612905,72.42570547313827,122.66063959083165,9.057927913930236,92.30026473855214,41.720962179155805,113.84762737960114,184.81823024864676,42.87858518037833,83.96891855518959,135.99431540463632,166.51761679444044,152.99186019837967,67.1468848409487,134.90877207362348,118.34677248142346,110.01046581737138,90.82042170272895,100.61749250207754,138.1095885551676,-29.704860516022826,25.887417426583493,99.44575383495025,98.30436061236537,135.25542458030938,25.524650735353823,11.541480880285727,60.14353202908957
19,95.57584970033555,49.988707538045745,35.08329399730079,119.8230411404131,66.15470806518132,90.74254460508212,51.4573752078192,57.16743767383379,6.453957311422131,88.06244994967724,106.5782235961513,98.08158915702666,81.1704316674741,15.39127148668248,49.91167051535048,185.41708706855684,108.577410876002,124.695330095054,145.34067946320678,187.36492084351914,31.140810834013372,130.66450422935972,28.193776575425254,63.884246885483556,102.1053828192107,44.70263379471201,52.49721318814214,-0.8362410992086708,61.08365972567048,178.06345603690679,-2.994577921964293,56.33964217419914,112.10831365947772,119.09066075468333,83.40480004282138,72.97219454392601,76.0473141721848,64.14273752052542,79.60869367654794,65.01036889040688,81.30589346880622,77.92877378687909,-30.480587723373006,38.27098546810716,56.736169973992446,50.18084942960226,92.44404605922455,61.220614147513565,33.55307453235662,77.05955452247622
20,29.713850149216405,96.70091931140225,52.80606577408492,112.06158963443936,159.0436007492359,48.803025358090565,-15.308889489976444,103.32405906942716,10.190737647831941,119.267408614006,118.69340879706802,147.43883069407326,73.49254753622151,80.53638231915669,132.04111343180858,166.93846696221777,88.48697942777113,68.10278305347396,91.00259752021931,31.140810834013372,178.68755875170024,69.95768903405971,20.692227901315096,37.50727720041126,89.20066536294775,-7.28549202949101,26.636144031155567,83.63965787780305,72.09214750755187,108.97262386029513,45.5454420784156,60.5272945519482,85.96957415728913,99.82118766174757,100.61709132554601,-11.237997787985009,157.1663519393479,116.93915486143858,76.41144402123003,102.94483792207299,21.187643063911658,68.48564569543217,38.699260202580504,4.826255318597262,101.31570329293024,106.02414987261969,136.07239101766422,-0.8745921651323361,49.14479838168083,-22.221521157235294
21,61.79991114912921,60.362140784926,52.379341356523966,125.05129978685567,105.00901068565331,101.8139678820955,61.831221164968085,138.17292524696592,15.980108614429884,68.07423690632953,162.87338402211014,117.17726416937796,96.05565872602504,20.72174090093009,110.85916390397301,210.83538183901425,108.38325039475524,123.77139223280724,138.8108366867462,130.66450422935972,69.95768903405971,164.64605821956195,48.97259162015311,38.58231545904873,136.1652343085109,-22.55985237184386,102.70418594794319,14.838879634018959,62.480771306229755,158.9442796573402,67.06615137503297,108.20994179729706,124.19848283162517,143.27518492156798,124.96177288757575,87.56194426219211,92.8994961645616,85.32257816222231,122.88204977684146,99.1814602782818,105.05009135820673,109.37481395265516,-16.562816313634723,49.28140044730255,115.99276599973147,45.695520131062956,85.03526573376975,27.393290444228843,5.984642478102378,91.11683917032455
22,10.311507126872147,19.14304891939326,9.386320511446762,32.63290562254746,35.216497300800086,34.97614311346608,20.307085893393445,42.79180703236353,4.70911511584397,15.39212723938784,54.01255997278027,37.29401196641366,26.361686584943023,6.671933306997278,36.191639510415406,62.02799143668119,27.96701111147053,32.956747819315325,43.68515213612905,28.193776575425254,20.692227901315096,48.97259162015311,17.386209552810687,6.446653457741589,41.30314805873941,-18.042379139923437,36.86379514353993,5.431480359790923,22.031098978103504,39.34353188782623,25.198790626516214,33.23750243800539,33.97447904164157,43.02088081816166,41.70568427801619,26.376964458149303,25.521626114699394,30.096548768745507,35.20713565768431,27.751275807324156,32.89719097450792,36.70972101013803,-7.25665550667593,11.451238586703404,37.98953028889707,13.306253696562758,24.66370563361427,-0.017745272043612648,-10.06999300198623,25.14930073394414
23,107.15335965070284,44.25638237738945,77.19151896990289,97.74315599026335,47.13206171342479,44.68892532847242,38.978321139533826,25.451862747060296,7.746176535540938,106.36242773249229,15.577083764676274,132.77241466542858,72.21954008042911,33.25711871090441,72.78015605515795,85.28810647731879,98.11948318767912,81.07110678118468,72.42570547313827,63.884246885483556,37.50727720041126,38.58231545904873,6.446653457741589,81.89502581916645,28.214637212452633,60.95800498633671,49.79785252936013,34.14503779397235,52.96704271373966,107.87948812232588,56.829683729201676,70.40033347079526,94.10293650436313,105.83254951670719,98.65349215480103,35.30043938547851,95.59861988308089,4.095607011027841,107.10116062629331,56.46372266237809,65.6226900252789,100.16067169097245,-2.012709795776208,39.98385226004096,35.868860301057325,56.62375887880737,30.853658681756965,34.34667657223693,78.1583157325541,54.64698285572083
24,40.19423946439309,64.29512491232543,37.605589750317186,108.54754062211853,112.26146859286234,86.18549981310652,38.36458010243204,120.8258124400225,12.689819490849302,67.67000498590934,150.44913700990975,108.03720079173186,79.92559354085196,31.19486878047208,103.14030563774122,190.53478814296585,90.38025941920556,100.03065919848078,122.66063959083165,102.1053828192107,89.20066536294775,136.1652343085109,41.30314805873941,28.214637212452633,120.70776731542514,-25.66243211734827,76.49024797989938,26.22637413591842,60.745915012467364,134.05478852779046,49.41675398505081,83.44143314605088,101.79325171219271,118.65261681842732,105.5442978915112,58.66320648157749,94.93952378453751,95.15114521818755,93.39716660289906,89.90314010801175,75.57890183723116,86.15468627327981,-5.795618854943887,30.823774156694455,105.12995521895674,54.51038055302259,96.70422431277095,16.21977595601672,3.0900859427371774,54.75794507386507
25,81.25530349464974,6.903670868777567,47.5834905260992,40.62038724765034,-16.23139743265411,-7.379499365448911,7.251043671864935,-39.88447605742479,-0.7329129445913116,65.28672116176907,-56.3805029356285,47.93735476553876,25.088142583927922,11.878539047564825,-1.2296666161026124,-3.063886031351281,46.53125997505296,31.431990096920163,9.057927913930236,44.70263379471201,-7.28549202949101,-22.55985237184386,-18.042379139923437,60.95800498633671,-25.66243211734827,84.36341393254564,-13.931738999220414,10.642815785475953,10.903841774370779,51.466939183170055,-3.3642703453476948,7.676897745129011,35.0527851896985,28.69672465005181,16.163081730315564,0.7901637662813643,37.100816136811034,-37.23264067259116,35.4068198837877,7.137531350651734,11.499815802195398,25.30174096119631,2.499340195871421,20.172583256141294,-26.66181661909573,24.404721869014278,-3.065006485579719,40.6968979716328,79.80692935264804,18.696918480926538
26,73.84861615847046,39.886084580407726,69.77507063505223,95.9432234721337,62.86865845693876,80.10232622162624,73.32616852232272,98.67826040511812,15.595859629663995,60.03492305285419,88.76141471101826,127.96065614684036,83.56779099112242,14.304656421713617,106.380067820515,124.45404719290008,93.62765878263598,93.52675106025285,92.30026473855214,52.49721318814214,26.636144031155567,102.70418594794319,36.86379514353993,49.79785252936013,76.49024797989938,-13.931738999220414,116.4846920755264,18.022073982887793,54.134773792864976,101.5289490520109,109.65210661190292,117.74713813332266,107.30731163219468,133.0151305738712,134.80869358281987,80.67771534880602,75.5090002113285,23.641164848433554,140.52044572355734,74.42199412327022,109.98572193323369,132.9887689445481,-17.18016531349783,54.569114925294535,88.0878097878453,29.589240419617322,14.677960175168408,8.880135365264493,16.613240133357145,97.72154634397111
27,32.28140647313663,49.94025807709971,38.31488239929344,58.73303000961218,74.40432912095673,22.630465845786894,-2.8786726186898406,34.924794251011825,4.845122577914036,75.04998890692411,34.76346050966082,96.08552842197953,40.03400627373508,45.68987447740669,71.23633066042184,66.0097306933319,51.409324092238464,32.88261726739596,41.720962179155805,-0.8362410992086708,83.63965787780305,14.838879634018959,5.431480359790923,34.14503779397235,26.22637413591842,10.642815785475953,18.022073982887793,49.7059104579222,42.77391899664076,49.92097385924871,36.9620950874046,35.92199043064459,47.357166003085155,57.64215019742522,63.49850191185577,-8.66007783106439,87.80670009166921,42.61858663908167,51.39739596317824,48.55310948114001,15.526750589086383,51.64751531424323,19.305301594176015,5.166624585367857,42.49679933993941,59.68024767392732,55.27868057534374,-1.9014395845194496,39.08686409165499,-9.05558357681018
28,59.359957496591235,67.48433980272452,28.204131104870473,91.14309217785097,96.41371234366795,76.52134269157284,29.74922327427217,39.72157050872522,4.9677483295062075,97.26761945254135,79.27931102492774,139.03789584601498,63.28981894383027,46.992817171368955,82.85855178523447,131.08068486578486,83.49224868611554,75.0253311792678,113.84762737960114,61.08365972567048,72.09214750755187,62.480771306229755,22.031098978103504,52.96704271373966,60.745915012467364,10.903841774370779,54.134773792864976,42.77391899664076,78.78863764463976,103.58980655486039,37.744185399655265,52.40778937842818,82.96035673985389,105.12069934856028,104.83325208818646,26.564419625282238,101.1740999282355,71.8081234955836,72.83735720751584,57.3804196669142,55.870967033582254,95.04232438161297,-10.50492456616264,11.171707656299002,59.32727242860662,75.23442033511606,84.60429664832932,7.202602416563193,18.572791479418647,22.576710907666822
29,145.4740755296761,97.9956622158015,101.44276335239032,192.24729733679268,138.43974285016014,118.70359136790941,67.99455603505154,117.78571132238362,16.54138866738738,166.11725491248274,144.05358226020311,214.18821165682232,138.1099657493075,57.36448494538131,145.53762681615603,255.45844438176334,175.99604366636157,171.1725631389844,184.81823024864676,178.06345603690679,108.97262386029513,158.9442796573402,39.34353188782623,107.87948812232588,134.05478852779046,51.466939183170055,101.5289490520109,49.92097385924871,103.58980655486039,235.0760257917408,75.17305976898585,127.96253038119315,179.8203352320074,201.54146929793416,175.2976739984319,84.64958269387134,171.96731220412437,89.43985196154804,172.90714323363665,128.59496198724753,124.07713789566827,160.51573904621756,-10.673757961148528,63.4553763309941,116.43412034781684,103.73654744668896,124.59534901799664,59.32734042718106,83.4061821317383,98.67231696907282
30,80.41153451872046,35.89647049188727,107.26928449374583,93.12665950451205,55.949378622005284,44.7942657272029,60.41741314498985,106.3685303593637,19.06776602833643,68.83012721128429,49.71470782671909,135.45329474592262,85.1757365543941,22.778784630219377,125.83410900490001,82.38286839918783,92.99079377489775,76.2612931917894,42.87858518037833,-2.994577921964293,45.5454420784156,67.06615137503297,25.198790626516214,56.829683729201676,49.41675398505081,-3.3642703453476948,109.65210661190292,36.9620950874046,37.744185399655265,75.17305976898585,143.17650021345924,133.56932084707097,103.72760986783334,125.52904900832496,136.3242764046276,61.7894900476645,92.05660270512624,-8.308104028935716,163.4125892891958,84.1821512737667,99.14454851923297,134.2326458086048,9.708162203762242,63.94569134623721,87.57726736828806,29.781323395691313,-14.719506949262993,3.5908894948746317,56.063504259047384,90.09740880844137
31,101.72220249419709,50.736841509957955,113.41748442103528,126.72317514740655,77.81994949036718,68.42564030933458,69.65015352620885,126.27846795479027,20.621451644997556,91.35688947269652,86.36323131503842,155.23510907936205,106.42809678124662,27.30489061722451,137.30084916022534,140.5730463220819,121.33872420780752,111.04823339803133,83.96891855518959,56.33964217419914,60.5272945519482,108.20994179729706,33.23750243800539,70.40033347079526,83.44143314605088,7.676897745129011,117.74713813332266,35.92199043064459,52.40778937842818,127.96253038119315,133.56932084707097,144.447847832744,132.9998329026805,154.4425480134389,152.5223747133765,79.6461985342179,112.96201497423262,16.53771648938475,178.61997144649663,103.89314360774304,116.43358990584926,146.74994316354997,3.3627575931703486,72.41471449766442,104.85478967483701,44.16778345749699,19.304373102941952,22.7072017044127,64.30344083769135,106.92077388350334
32,127.59810747704877,77.29610156400774,107.03861186324357,159.69402998282544,109.56415883175869,93.88175323054509,67.587630719567,111.75696842921346,17.61182844647513,136.35304446267546,107.321812407755,193.55538981074443,121.63507289658196,46.66819147383407,141.46760469410208,193.27493571377514,149.99846555591017,139.2485841680127,135.99431540463632,112.10831365947772,85.96957415728913,124.19848283162517,33.97447904164157,94.10293650436313,101.79325171219271,35.0527851896985,107.30731163219468,47.357166003085155,82.96035673985389,179.8203352320074,103.72760986783334,132.9998329026805,155.86972220034195,178.79071561423962,166.7143974367359,77.32980082820788,147.19367121496933,52.343689887242626,174.62354438357175,113.60053376315153,118.21863581641557,157.244451860548,-3.9061322100540785,65.04540991271087,106.02584650547074,79.80626289024102,73.44972281025028,39.617441133399815,77.07450392190628,97.67453107435422
33,140.77401541583566,93.7577773974151,114.75713553719245,181.56173350084103,134.5421032311531,118.49687763583711,81.88285761329595,127.41363520203916,19.85351848304864,156.71968620399724,131.52101891420745,233.66640608302754,139.24693621560135,56.859474528496676,168.45232066362126,226.04681158051824,170.98629438444243,158.48161461409686,166.51761679444044,119.09066075468333,99.82118766174757,143.27518492156798,43.02088081816166,105.83254951670719,118.65261681842732,28.69672465005181,133.0151305738712,57.64215019742522,105.12069934856028,201.54146929793416,125.52904900832496,154.4425480134389,178.79071561423962,210.84365448546123,202.30777050706183,89.92215689094309,170.92339223531442,69.14387369675927,200.70272576693512,128.85289987256235,140.30984207447568,191.1854857858545,-9.511639265224737,70.05510871154009,126.3437384306093,95.99029614376919,87.97620308476992,35.733123195353244,74.14514971642623,109.93720656149169
